Timestamp,Dataset,Clustering Algorithm,Algorithm Details,Drift Type,Drift Level,Training Time,Prediction Time,AMI,ARI,Calinski-Harabasz Score,Davies-Bouldin Score,Completeness Score,Fowlkes-Mallows Score,Homogeneity,Completeness,V-Measure,Mutual Information,Normalized Mutual Information,Silhouette Score,Accuracy
2024-04-04 09:16:17.216490,dim256,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,0.186068058013916,0.0008230209350585,0.8960051451099816,0.8251524861711065,826.8635137732109,0.4893968976103239,0.917766094343366,0.8362581205141243,0.9130962654983408,0.917766094343366,0.9154252244481972,2.507642162061769,0.9154252244481974,0.6947395148400608,0.91015625
2024-04-04 09:16:17.427564,dim256,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,0.1865322589874267,0.0008101463317871,0.8784385944273942,0.8164014160529081,826.4896649254665,0.5408465613793269,0.903267664506064,0.8279684741632025,0.8988900254601132,0.903267664506064,0.9010735280999648,2.468627473435497,0.9010735280999648,0.6725576635915491,0.89453125
2024-04-04 09:16:17.634008,dim256,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,0.1823978424072265,0.0007877349853515,0.8774034945255016,0.7972904546611698,802.5662848221623,0.5050956564634557,0.9031483853741038,0.8102032065169645,0.8973650230615644,0.9031483853741038,0.9002474159560856,2.464439349514348,0.9002474159560858,0.676705816728224,0.88671875
2024-04-04 09:16:17.842012,dim256,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,0.1835253238677978,0.0008134841918945,0.8777053377780222,0.8054332244175332,897.7840844782467,0.5092595682512298,0.9047518987458836,0.8180515892830829,0.8961415607447482,0.9047518987458836,0.9004261460955438,2.461079347064148,0.9004261460955438,0.6835744599777871,0.890625
2024-04-04 09:16:18.053510,dim256,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,0.1869094371795654,0.0008220672607421,0.8703054304344315,0.7753108994884224,714.5264171122282,0.5211317705795885,0.8984246552806519,0.7898292785248052,0.8905132480436762,0.8984246552806519,0.8944514579402318,2.445622275598881,0.8944514579402317,0.6637381343940634,0.875
2024-04-04 09:16:44.348961,dim256,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,0.175523042678833,0.0007708072662353,0.9276416113442612,0.8901860920596307,3182.372343193864,0.3405581562793709,0.9407194515597151,0.8969857438181914,0.9416556768702772,0.9407194515597151,0.9411873313926912,2.586075057678583,0.9411873313926912,0.76361948914426,0.94921875
2024-04-04 09:16:44.546624,dim256,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,0.1756267547607422,0.0007495880126953,0.9440005220000468,0.9293661108508378,2399.122898088324,0.3306158668240138,0.9549036728874702,0.9337615447881298,0.9540444693678471,0.9549036728874702,0.9544738777670662,2.620098478404092,0.954473877767066,0.748691084536275,0.96484375
2024-04-04 09:16:44.747003,dim256,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,0.1777927875518798,0.0007557868957519,0.9346751611804432,0.9096859967894076,3046.2194945127053,0.3153814825207173,0.9467405060528168,0.9152884232311784,0.9470746408860518,0.9467405060528168,0.9469075439929336,2.600957193499428,0.9469075439929338,0.7699256529888463,0.95703125
2024-04-04 09:16:44.944616,dim256,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,0.1754195690155029,0.000770092010498,0.951582056260154,0.9322991001170252,3350.9239968302727,0.3263020545612217,0.9604617423519224,0.9364975709009238,0.9608303715182588,0.9604617423519224,0.9606460215715292,2.638734645238824,0.9606460215715296,0.7675896198406407,0.96875
2024-04-04 09:16:45.143747,dim256,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,0.1767709255218505,0.0007500648498535,0.9361249615505848,0.915126434511206,3154.5607534779,0.3130106468857001,0.9471898502992148,0.9203821366213218,0.9490041934427346,0.9471898502992148,0.9480961538582696,2.606256336128612,0.9480961538582696,0.7719967160696417,0.9609375
2024-04-04 09:16:14.111485,dim512,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,0.1872797012329101,0.0007650852203369,0.9021993936471026,0.8360386263418993,1337.9776945368938,0.5335331817832603,0.9209738199348576,0.8462515608637112,0.9200250858852695,0.9209738199348576,0.9204992084513912,2.52667082617106,0.9204992084513912,0.704394390700693,0.91015625
2024-04-04 09:16:14.318329,dim512,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,0.1830322742462158,0.0007696151733398,0.886183656569233,0.8180541415280245,1171.1376455851546,0.6149681342451125,0.910325446154178,0.8296290974651465,0.9044199752699692,0.910325446154178,0.9073631020402584,2.4838144102583213,0.9073631020402584,0.6601098926564548,0.89453125
2024-04-04 09:16:14.524176,dim512,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,0.1821238994598388,0.0007827281951904,0.8939588491004241,0.8284456827974644,1349.1520659356422,0.6282714733692228,0.9154878367599892,0.8392346234828494,0.9120129483706476,0.9154878367599892,0.9137470889143936,2.5046670412481884,0.9137470889143936,0.6728050645928552,0.90234375
2024-04-04 09:16:14.735419,dim512,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,0.1870429515838623,0.0007908344268798,0.8938690828460178,0.8302883985861469,1355.6684644152542,0.5880085237263164,0.9149594320727082,0.8409081696959964,0.9124036044514606,0.9149594320727082,0.9136797309175068,2.5057399025620803,0.9136797309175066,0.6740334469270265,0.90625
2024-04-04 09:16:14.941919,dim512,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,0.1827955245971679,0.0007627010345458,0.8811068692553781,0.8021024724600943,1337.927771964503,0.6097550593779508,0.9048464973241788,0.8145134764874538,0.901740449275302,0.9048464973241788,0.9032908032000534,2.476455610740178,0.9032908032000532,0.6845693846351075,0.8828125
2024-04-04 09:16:41.371370,dim512,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,0.1750094890594482,0.000777244567871,0.9168066875413596,0.8835381205012925,3054.60738774482,0.3468459626279719,0.9320068304236736,0.8907580437600602,0.932784566516784,0.9320068304236736,0.93239553628763,2.5617122701092123,0.9323955362876298,0.7474258832868441,0.9453125
2024-04-04 09:16:41.565595,dim512,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,0.1721057891845703,0.0007433891296386,0.9564936988650982,0.943258333899866,2579.4197687956384,0.385073688009072,0.9639601940380744,0.9467755313285549,0.9653375300965804,0.9639601940380744,0.9646483704235044,2.651112683906991,0.9646483704235044,0.7506539728280393,0.97265625
2024-04-04 09:16:41.764885,dim512,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,0.1769032478332519,0.0007805824279785,0.966086931031633,0.9536901583121944,3021.895359974566,0.3601873978358467,0.972380562564714,0.9565647759488,0.9724929541501752,0.972380562564714,0.9724367551099664,2.6707636711273066,0.9724367551099664,0.7495138608496577,0.98046875
2024-04-04 09:16:41.963538,dim512,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,0.1763715744018554,0.0007450580596923,0.958878171348644,0.9437265784014756,3597.5348478821124,0.3074106961812059,0.96754799245289,0.9472518420967564,0.9655855218590434,0.96754799245289,0.9665657610295216,2.6517937452834244,0.9665657610295216,0.7653258940305316,0.97265625
2024-04-04 09:16:42.159921,dim512,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,0.1743247509002685,0.0007522106170654,0.9380248645438424,0.9106613307549286,3096.3949642392304,0.3815480761887037,0.9496865085796364,0.9162153292855136,0.9495808706312164,0.9496865085796364,0.9496336866676156,2.6078400684100567,0.9496336866676158,0.7406070552243278,0.95703125
2024-04-04 09:16:10.860354,dim032,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,0.1953914165496826,0.0007789134979248,0.8301491836558361,0.7175924911495716,1072.6801099330632,0.4366387549700379,0.8684624158055212,0.7367580462342366,0.8551610704107169,0.8684624158055212,0.8617604193153282,2.3485343621961,0.8617604193153283,0.6423495115984218,0.859375
2024-04-04 09:16:11.082411,dim032,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,0.1982223987579345,0.0008227825164794,0.8301359571836766,0.7101988408615516,872.2569982273396,0.461822383049183,0.8689828738222986,0.7301524232867715,0.8547051856609192,0.8689828738222986,0.8617848971224229,2.347282362967947,0.861784897122423,0.6250388931582852,0.859375
2024-04-04 09:16:11.304622,dim032,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,0.197439432144165,0.0008082389831542,0.841184311014224,0.7273473241574885,1158.1258274135732,0.4361876374153776,0.8786701756526626,0.7463926399330117,0.8629574808864537,0.8786701756526626,0.8707429495211964,2.3699456945609607,0.8707429495211961,0.6421291496573294,0.87109375
2024-04-04 09:16:11.523260,dim032,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,0.1945364475250244,0.0007491111755371,0.8336461715372889,0.6966619590439996,1101.97563912407,0.4415181830620202,0.873900038326817,0.7184468350576185,0.8555352597366296,0.873900038326817,0.8646201417433489,2.3495620007548235,0.8646201417433488,0.652912992816246,0.8515625
2024-04-04 09:16:11.743812,dim032,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,0.1971943378448486,0.0008137226104736,0.8505248698523868,0.7567155789196913,1024.5746638846288,0.4712749856934879,0.885333455712375,0.7733549808533733,0.8714245334299313,0.885333455712375,0.8783239334528163,2.393198815561109,0.8783239334528162,0.6276973180847427,0.87890625
2024-04-04 09:16:38.395884,dim032,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,0.1574745178222656,0.000767707824707,0.9401701598927054,0.9043316286499592,1849.825803584962,0.4788627195759223,0.9510532413430828,0.910261832850754,0.9516972508766944,0.9510532413430828,0.9513751371233764,2.613652297125743,0.9513751371233764,0.653601126211014,0.95703125
2024-04-04 09:16:38.577480,dim032,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,0.1630630493164062,0.0007674694061279,0.9332674536986706,0.903277431720482,1781.5163250368576,0.4615697234108271,0.945460672407759,0.909272955248526,0.9460681179643484,0.945460672407759,0.9457642976485208,2.598192973108966,0.9457642976485208,0.6513507307940809,0.95703125
2024-04-04 09:16:38.759818,dim032,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,0.1640703678131103,0.0007581710815429,0.9100959068149108,0.8734643948564217,2038.191240386976,0.4536531785372371,0.9279687866991831,0.8813904455615116,0.9258499826461072,0.9279687866991831,0.9269081738394478,2.542667777707338,0.926908173839448,0.6560228628038001,0.9375
2024-04-04 09:16:38.936317,dim032,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,0.1582040786743164,0.0007884502410888,0.8900290905640923,0.818336753025867,2791.671241787202,0.4097036284858433,0.9110462164098344,0.829642180167007,0.9101477494234655,0.9110462164098344,0.9105967612920068,2.499544633351761,0.9105967612920068,0.6851084850062064,0.9140625
2024-04-04 09:16:39.120935,dim032,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,0.1659088134765625,0.0007846355438232,0.9246290333347038,0.8938876288808493,2246.8207394194696,0.4265370966741684,0.9385905719889908,0.9004699382355305,0.938893404664423,0.9385905719889908,0.9387419639036944,2.5784890117070653,0.9387419639036944,0.6736775341651662,0.94921875
2024-04-04 09:16:20.350735,dim064,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,0.185046911239624,0.0008044242858886,0.8554496718390605,0.7492161024160907,1013.8344024304474,0.4050799526484199,0.8877823662352159,0.7659957084689544,0.8771559533067566,0.8877823662352159,0.8824371697998706,2.408939050928036,0.8824371697998706,0.7213786008904954,0.87109375
2024-04-04 09:16:20.561556,dim064,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,0.1862268447875976,0.000809907913208,0.8483726371987026,0.7489824842722952,1077.0597177854286,0.373973140862168,0.8823671128636881,0.765926284560226,0.8710650027885024,0.8823671128636881,0.87667963277975,2.392211434242111,0.87667963277975,0.7082770201483229,0.87109375
2024-04-04 09:16:20.772900,dim064,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,0.1869196891784668,0.0008473396301269,0.84127716241995,0.7317162657876409,949.3496356990238,0.4000146314057413,0.878851475785271,0.7504557108968185,0.8628837116890207,0.878851475785271,0.8707943996339127,2.369743101738348,0.8707943996339128,0.6948014078548278,0.8671875
2024-04-04 09:16:20.983517,dim064,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,0.1862866878509521,0.0008089542388916,0.8631742454362344,0.7843683975487198,887.3941600936777,0.4473684849750278,0.8937779264127951,0.7985878528938898,0.8835144224337858,0.8937779264127951,0.8886165395930963,2.4264013556943405,0.888616539593096,0.695711024222478,0.87890625
2024-04-04 09:16:21.191527,dim064,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,0.1847589015960693,0.0007851123809814,0.8523024060387017,0.7371602506890865,995.372931325574,0.3918791515977553,0.8877341127263623,0.7558272847836099,0.8721530059168142,0.8877341127263623,0.8798745858951568,2.3951994242494083,0.8798745858951568,0.7135551086056768,0.87109375
2024-04-04 09:16:47.350844,dim064,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,0.1789982318878173,0.0007514953613281,0.9739882875563304,0.968125257253541,2564.0187486586683,0.3181655097935845,0.978485703020907,0.9701027607802182,0.9792402937381758,0.978485703020907,0.9788628529538916,2.689293933348217,0.9788628529538916,0.7640632024285703,0.984375
2024-04-04 09:16:47.550390,dim064,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,0.1771574020385742,0.0007522106170654,0.973826826365454,0.9678988597391348,2043.9819808706527,0.3688202378933087,0.978682270852139,0.969891529793288,0.9787719942989812,0.978682270852139,0.978727130519242,2.6880078395785163,0.978727130519242,0.7368332466275127,0.984375
2024-04-04 09:16:47.752103,dim064,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,0.1790063381195068,0.0007531642913818,0.9429266839789286,0.921697284014614,2763.4272962523787,0.3190139154825334,0.9536216434832644,0.9265652603855654,0.9536219930116772,0.9536216434832644,0.9536218182474387,2.618938228862793,0.9536218182474387,0.7540305687828947,0.9609375
2024-04-04 09:16:47.953536,dim064,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,0.1788046360015869,0.0007398128509521,0.9706354908295328,0.9636018916465052,2553.769990813017,0.2863151754469987,0.9772097027309142,0.9658833303558934,0.9750308130788014,0.9772097027309142,0.9761190419788288,2.6777334094684377,0.9761190419788288,0.7626446538557279,0.98046875
2024-04-04 09:16:48.152183,dim064,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,0.1762795448303222,0.0007438659667968,0.9590834048892456,0.9410652846226312,2581.79368059659,0.3361000257642754,0.9659331140600464,0.944718981368464,0.9675684720526532,0.9659331140600464,0.9667501014624604,2.6572395341872377,0.9667501014624604,0.7494439068418436,0.97265625
2024-04-04 09:16:23.353231,dim1024,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,0.1570453643798828,0.0007996559143066,0.8691235923384775,0.7510099113625678,1078.656810859061,0.3387451276128491,0.8971813724452685,0.767012284194059,0.8898626974463281,0.8971813724452685,0.8935070484648707,2.443835664298293,0.8935070484648708,0.7968693444390325,0.87890625
2024-04-04 09:16:23.533649,dim1024,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,0.1607124805450439,0.0008318424224853,0.8791660366217688,0.7740873937538392,1409.238558986105,0.319042545812893,0.9048698469518288,0.7885430834948575,0.898552281887037,0.9048698469518288,0.901699998893589,2.46769992608281,0.901699998893589,0.8111296664891734,0.890625
2024-04-04 09:16:23.713476,dim1024,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,0.1598644256591797,0.0008027553558349,0.8828533955596315,0.7776081733052704,1121.831804725131,0.329216010920299,0.9077710296037084,0.7917939000608719,0.901623379458109,0.9077710296037084,0.9046867608150104,2.476134101146293,0.9046867608150104,0.7961005487739745,0.890625
2024-04-04 09:16:23.900081,dim1024,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,0.1673433780670166,0.000762939453125,0.8931207623264599,0.7982647151831836,1095.307493830049,0.3566393731891184,0.9153039327509362,0.8110735565947279,0.9109039152106796,0.9153039327509362,0.9130986233370788,2.5016212963293407,0.9130986233370788,0.7980075755706049,0.90625
2024-04-04 09:16:24.111454,dim1024,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,0.1878657341003418,0.0008254051208496,0.8837378465809478,0.783475781840254,1091.1584563710596,0.3458118140976775,0.9072552802322577,0.7971233422390037,0.903674383725008,0.9072552802322577,0.9054612915816612,2.4817667873904297,0.9054612915816612,0.8010957500910596,0.89453125
2024-04-04 09:16:50.355227,dim1024,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,0.1752119064331054,0.0007412433624267,0.9801900869667408,0.9751235950102012,3177.438894170148,0.1888556671066793,0.9847197676296172,0.976686295921643,0.9830733843902624,0.9847197676296172,0.9838958872744984,2.699820774923822,0.9838958872744982,0.8443978623809991,0.98828125
2024-04-04 09:16:50.555570,dim1024,KMeans,"{'algorithm': 'auto', 'copy_x': True, 'init': 'k-means++', 'max_iter': 3700, 'n_clusters': 16, 'n_init': 40, 'n_jobs': 'deprecated', 'precompute_distances': 'deprecated', 'random_state': None, 'tol': 0.0001, 'verbose': 0}",Gaussian Shift,MODERATE,0.1774299144744873,0.0007472038269042,0.9807099802613678,0.9771134772997656,2908.807054791238,0.2235539969918079,0.9844039029431222,0.9785344487336056,0.9842347999742312,0.9844039029431222,0.9843193441958372,2.703010378031492,0.9843193441958372,0.8390659292057485,0.98828125
